food_name,food_weight,calories,unit,breakfast,lunch,dinner
Jagung Rebus,250,90.2,1.0,1,1,1
Kentang Rebus,200,166.0,2.0,1,1,1
Ketan Putih,120,217.0,2.75,1,1,0
Ketupat,160,32.0,0.5,1,1,0
Lontong,200,38.0,0.5,1,1,1
Nasi Putih,100,175.0,2.25,1,1,1
Nasi Putih Kentucky,225,349.0,4.25,1,1,1
Roti Tawar Serat Tinggi,60,149.0,1.75,1,0,1
Singkong Rebus,100,146.0,1.75,1,1,0
Talas Rebus,100,98.0,1.25,1,1,0
Ubi Rebus,100,125.0,1.5,1,1,0
Bubur,200,44.0,0.5,1,0,0
Crakers,50,229.0,2.75,1,1,1
Makaroni,25,91.0,1.25,1,1,0
Mie Instant,50,168.0,2.0,0,1,1
Nasi Tim,100,88.0,1.0,1,1,1
Nasi Uduk,200,506.0,6.25,1,1,1
Roti Tawar,50,128.0,1.5,1,0,1
Bihun Goreng,150,296.0,3.75,1,1,0
Bubur Ayam,200,165.0,2.0,1,0,0
Bubur Sum-Sum,100,178.0,2.25,1,0,0
Kentang Goreng,150,211.0,2.75,1,1,0
Mie Goreng,200,321.0,4.0,0,1,1
Nasi Goreng,100,267.0,3.25,1,1,1
Soun Goreng,100,263.0,3.25,0,1,1
Spaghetti,300,642.0,8.0,0,1,1
Tape Singkong,150,260.0,3.25,0,1,1
Arsik,95,94.05,1.0,0,1,0
Ayam Bakar Bumbu Kuning,100,129.4,1.5,0,1,1
Ayam Panggang,100,164.3,3.25,0,1,1
Daging Panggang,70,150.0,1.75,0,1,1
Ikan Mas Pepes,200,143.5,1.75,0,1,1
Sambal Goreng Tempe,50,116.0,1.5,1,1,0
Telur Asin Rebus,75,138.0,1.75,1,1,1
Telur Ayam Rebus,60,97.0,1.25,1,1,1
Udang Rebus,100,91.0,1.25,1,1,0
Hati Ayam Goreng,50,98.0,1.25,1,1,1
Ayam Pop,200,265.0,3.25,1,1,1
Bakso Daging Sapi,100,260.0,3.25,0,1,1
Empal Daging,100,147.0,1.75,0,1,1
Ikan Bandeng Goreng,160,180.7,2.25,0,1,1
Ikan Baronang Goreng,120,107.5,1.25,0,1,1
Ikan Bawal Goreng,120,113.3,1.5,0,1,1
Ikan Ekor Goreng,100,107.8,1.25,0,1,1
Ikan Kembung Goreng,80,87.65,1.0,0,1,1
Ikan Lele Goreng,60,57.5,0.75,0,1,1
Ikan Patin Goreng,200,252.7,3.0,0,1,1
Ikan Selar Goreng,40,63.75,0.75,0,1,1
Ikan Tenggiri Goreng,60,85.3,1.0,0,1,1
Ikan Teri Goreng,50,66.0,0.75,0,1,1
Ikan Tuna Goreng,60,110.0,1.25,0,1,1
Kerang Rebus,100,59.0,0.75,0,1,1
Macaroni Schootel,50,177.0,2.25,1,1,0
Tahu Bacem,100,147.0,1.75,1,1,1
Telur Mata Sapi,60,40.0,1.75,1,1,1
Tempe Bacem,50,157.0,2.0,1,1,1
Tempe Goreng,50,118.0,1.5,0,1,1
Tenggiri Bumbu Kuning,90,94.4,1.0,0,1,1
Udang Goreng Besar,80,68.25,3.25,0,1,1
Abon Sapi,50,158.0,2.0,1,1,1
Ayam Goreng Kecap,75,358.8,4.5,1,1,1
Sayap Ayam,50,63.6,0.75,1,1,1
Daging Balado,50,147.0,1.75,0,1,1
Dendeng Balado,40,338.0,4.25,0,1,1
Gulai Ayam,100,165.3,2.0,0,1,1
Gulai Cumi,100,183.0,2.25,0,1,1
Gulai Kepala Ikan Kakap,320,218.8,2.75,0,1,1
Gulai Limpa,60,294.0,3.5,0,1,1
Gulai Tunjang,80,251.0,3.0,0,1,1
Ikan Kembung Balado,125,236.7,3.0,0,1,1
Ikan Teri,50,213.0,2.75,0,1,1
Kakap Goreng Tepung,80,119.0,1.5,0,1,1
Kakap Panir,75,220.0,2.75,0,1,1
Keripik Tempe,25,68.0,0.75,0,1,1
Daging Cincang Bulat,50,168.0,2.0,1,1,1
Ayam Kentucky Paha Atas,150,194.5,2.5,1,1,1
Perkedel Jagung,50,108.0,1.25,1,1,0
Perkedel Kentang,50,123.0,1.5,1,1,0
Pu Yung Hai,50,114.0,1.5,1,1,0
Rendang Daging,75,285.5,3.5,0,1,1
Sate Ayam,100,466.0,6.0,0,1,1
Ayam Kentucky Sayap,150,116.0,1.5,1,1,1
Semur Ayam,50,177.8,2.25,0,1,1
Sambal Goreng Ati + Kentang,100,127.0,1.5,1,1,0
Sambal Goreng Tempe Teri,150,276.0,3.5,1,1,0
Sambal Goreng Ati Sapi,100,200.0,2.5,1,1,0
Sambal Goreng Udang + Kentang,100,123.0,1.5,1,1,0
Sop Sapi,260,227.0,2.75,0,1,1
Tahu Goreng,100,111.0,1.5,1,1,1
Tahu Isi,150,124.0,1.5,1,1,0
Tahu Sumedang,100,113.0,1.5,1,1,1
Telur Dadar,75,188.0,2.25,1,1,1
Acar Kuning,75,53.0,0.5,1,1,0
Bening Bayam,50,18.0,0.25,0,1,1
Cah Labu Siam,100,41.6,0.5,0,1,1
Sayur Asam,100,88.0,1.0,0,1,1
Sop Ayam Kombinasi,100,95.0,1.25,0,1,1
Sop Bayam,50,78.0,1.0,0,1,1
Sop Kimlo,100,104.0,1.25,0,1,1
Sop Mutiara Jagung,100,113.0,1.5,0,1,1
Asop Oyong Misoa,100,106.0,1.25,0,1,1
Sop Telur Puyuh,100,116.0,1.5,0,1,1
Sayur Lodeh,100,61.0,0.75,0,1,1
Cah Jagung Putren,100,59.0,0.75,0,1,1
Cah Kacang Panjang,100,72.0,1.0,0,1,1
Sop Oyong Telur Puyuh,100,134.0,1.75,0,1,1
Setup Kentang Buncis,100,95.0,1.0,0,1,1
Tumis Buncis,100,52.0,1.5,0,1,1
Tumis Daun Singkong,120,151.0,1.75,0,1,1
Tumis Kacang Panjang + Jagung,125,118.0,1.75,0,1,1
Buntil,100,106.0,1.25,0,1,0
Gudeg,150,132.0,1.75,1,1,0
Apel,160,92.0,1.0,1,1,1
